order_id,customer_id,order_date,flower_id,quantity
0,335,2024/03/19 10:49 PM,7,26
1,35,2024/04/16 05:47 AM,5,24
2,295,2024/03/07 12:25 AM,5,20
3,421,2024/03/03 03:42 AM,3,22
4,156,2024/04/11 02:16 PM,4,20
5,239,2024/03/21 12:46 PM,10,26
6,269,2024/03/31 08:12 PM,12,26
7,142,2024/03/25 02:45 AM,8,3
8,66,2024/02/21 09:46 PM,7,21
9,216,2024/03/07 07:15 AM,6,17
10,244,2024/04/19 01:52 AM,3,17
11,157,2024/03/21 03:24 PM,3,22
12,516,2024/04/20 08:30 AM,12,18
13,525,2024/03/16 07:20 AM,10,7
14,11,2024/03/02 08:17 AM,2,17
15,471,2024/03/28 09:08 PM,2,25
16,419,2024/03/08 12:58 AM,9,14
17,204,2024/03/28 12:08 AM,11,14
18,100,2024/03/12 09:11 PM,12,3
19,18,2024/02/28 06:36 AM,11,28
20,282,2024/04/04 01:18 AM,3,29
21,253,2024/03/03 08:40 PM,4,19
22,446,2024/02/24 04:32 PM,9,3
23,184,2024/04/20 08:54 PM,0,23
24,531,2024/04/13 08:12 PM,11,2
25,527,2024/02/19 10:32 PM,10,25
26,467,2024/03/06 10:28 AM,12,29
27,517,2024/03/21 01:26 AM,12,29
28,107,2024/02/23 12:46 PM,2,22
29,518,2024/03/29 04:00 PM,3,6
30,312,2024/03/26 10:22 PM,1,4
31,491,2024/04/03 03:50 PM,1,29
32,172,2024/02/24 03:58 PM,9,19
33,20,2024/04/11 10:41 AM,5,20
34,111,2024/02/20 02:06 PM,12,27
35,429,2024/04/05 06:44 AM,9,4
36,103,2024/03/07 01:12 AM,11,3
37,386,2024/04/25 06:31 AM,12,16
38,20,2024/04/21 03:42 AM,10,1
39,223,2024/04/22 07:31 AM,8,12
40,202,2024/02/18 08:57 AM,7,17
41,19,2024/03/14 05:05 AM,0,10
42,97,2024/04/06 07:12 AM,0,16
43,430,2024/04/25 08:33 PM,1,7
44,138,2024/03/24 05:41 PM,11,28
45,527,2024/02/20 01:01 PM,0,16
46,78,2024/04/06 02:07 PM,0,25
47,61,2024/04/24 03:09 PM,9,29
48,289,2024/03/02 01:11 AM,10,3
49,139,2024/03/14 10:42 AM,6,20
50,395,2024/03/28 07:04 PM,12,29
51,396,2024/04/21 03:45 PM,6,29
52,87,2024/04/24 05:06 PM,6,16
53,534,2024/03/26 11:21 AM,10,17
54,151,2024/04/21 03:39 PM,10,6
55,509,2024/03/03 06:08 AM,8,24
56,46,2024/02/16 08:53 AM,2,28
57,17,2024/03/08 09:36 AM,4,10
58,389,2024/03/18 05:47 AM,6,27
59,6,2024/03/26 08:19 PM,2,12
60,465,2024/03/20 11:23 AM,1,7
61,251,2024/04/05 12:58 PM,6,24
62,214,2024/04/28 03:08 AM,0,27
63,93,2024/02/27 08:06 PM,6,20
64,507,2024/03/22 01:35 AM,6,16
65,263,2024/02/29 12:05 AM,2,21
66,23,2024/02/19 10:42 AM,4,23
67,248,2024/04/14 09:04 PM,6,13
68,122,2024/04/04 06:57 AM,4,3
69,149,2024/04/29 05:59 PM,4,6
70,419,2024/04/28 08:16 PM,11,22
71,252,2024/03/20 02:45 PM,2,5
72,249,2024/03/08 02:30 PM,5,26
73,540,2024/04/22 02:29 PM,3,3
74,101,2024/03/10 02:14 PM,12,29
75,110,2024/03/16 12:18 AM,2,9
76,252,2024/03/05 10:49 AM,3,20
77,438,2024/03/26 01:55 PM,12,19
78,58,2024/03/26 09:44 PM,9,23
79,185,2024/03/17 08:57 AM,5,10
80,7,2024/03/10 05:45 AM,1,4
81,31,2024/04/24 05:41 PM,8,3
82,80,2024/03/10 11:14 AM,4,9
83,336,2024/04/04 03:47 AM,8,10
84,60,2024/04/13 12:30 AM,0,1
85,216,2024/04/20 03:01 AM,9,25
86,388,2024/04/20 05:34 AM,10,26
87,75,2024/03/03 01:36 PM,10,1
88,470,2024/03/27 11:11 AM,2,28
89,49,2024/04/04 07:35 AM,0,7
90,508,2024/04/25 06:34 AM,9,16
91,526,2024/04/26 07:44 AM,1,15
92,169,2024/04/17 11:17 PM,1,19
93,258,2024/04/25 08:49 AM,4,3
94,196,2024/04/24 06:56 PM,9,27
95,336,2024/04/22 05:22 AM,7,8
96,480,2024/04/15 12:00 AM,1,13
97,515,2024/03/31 11:19 AM,4,23
98,216,2024/03/28 01:47 AM,10,9
99,405,2024/02/19 01:07 PM,10,17
100,199,2024/03/17 07:11 AM,9,29
101,440,2024/04/15 10:35 PM,0,27
102,158,2024/04/26 12:15 AM,9,17
103,464,2024/04/11 02:19 PM,7,20
104,91,2024/04/19 02:47 PM,3,5
105,300,2024/04/09 09:18 AM,3,15
106,60,2024/04/25 04:03 PM,12,20
107,113,2024/04/11 10:51 AM,8,1
108,283,2024/02/17 03:59 AM,8,1
109,475,2024/04/05 04:53 AM,8,11
110,41,2024/02/25 05:57 PM,2,16
111,11,2024/04/28 02:38 PM,9,1
112,185,2024/04/26 09:37 AM,10,19
113,170,2024/04/05 01:25 AM,7,23
114,491,2024/02/29 08:26 PM,8,1
115,96,2024/02/18 07:04 AM,0,17
116,490,2024/04/02 08:44 PM,2,5
117,503,2024/03/24 07:40 AM,12,1
118,182,2024/04/04 09:01 AM,11,2
119,16,2024/03/13 05:07 PM,2,27
120,199,2024/04/12 07:16 AM,10,8
121,333,2024/02/28 03:41 AM,2,26
122,61,2024/03/12 10:24 AM,6,1
123,433,2024/03/06 10:10 PM,8,24
124,346,2024/04/20 12:36 AM,9,11
125,360,2024/02/29 03:01 AM,6,9
126,533,2024/04/20 01:25 AM,11,4
127,1,2024/03/05 04:04 AM,3,8
128,175,2024/04/10 01:59 PM,5,17
129,524,2024/03/11 04:11 PM,1,8
130,413,2024/04/14 02:04 AM,12,19
131,371,2024/03/05 06:49 AM,2,18
132,185,2024/02/23 12:42 AM,9,24
133,393,2024/03/10 01:24 AM,3,17
134,35,2024/03/21 08:04 AM,5,13
135,308,2024/04/11 02:53 AM,4,22
136,515,2024/02/25 07:43 AM,7,12
137,58,2024/04/23 12:49 PM,9,17
138,79,2024/03/21 05:06 PM,8,15
139,149,2024/04/01 04:02 AM,7,5
140,171,2024/03/14 05:11 AM,7,21
141,294,2024/03/08 06:07 PM,12,25
142,26,2024/02/24 06:24 PM,5,3
143,14,2024/04/28 01:52 PM,12,3
144,472,2024/02/20 08:01 PM,4,21
145,361,2024/04/25 09:20 PM,4,8
146,353,2024/03/11 11:23 AM,5,14
147,464,2024/03/21 04:13 PM,11,29
148,248,2024/03/23 05:55 PM,7,20
149,481,2024/02/27 04:01 PM,11,16
150,150,2024/03/18 05:32 AM,5,28
151,337,2024/04/11 10:38 PM,11,22
152,298,2024/03/14 12:15 PM,8,12
153,183,2024/04/22 09:19 AM,3,15
154,378,2024/04/06 09:30 AM,3,14
155,208,2024/03/31 10:09 PM,2,9
156,134,2024/03/22 01:27 PM,3,15
157,40,2024/03/08 12:22 PM,8,27
158,230,2024/04/01 09:55 AM,7,12
159,453,2024/02/27 07:59 AM,1,27
160,102,2024/03/14 11:30 PM,6,9
161,539,2024/03/06 08:41 PM,8,16
162,253,2024/02/23 11:41 PM,8,15
163,95,2024/04/28 01:22 PM,5,14
164,255,2024/04/29 02:47 AM,8,27
165,247,2024/03/02 06:42 AM,5,28
166,448,2024/04/14 04:54 AM,11,2
167,131,2024/02/28 01:07 PM,4,8
168,353,2024/04/25 04:39 AM,12,9
169,136,2024/02/25 09:05 PM,12,17
170,302,2024/03/10 11:16 AM,6,14
171,38,2024/02/20 02:26 AM,12,8
172,6,2024/03/06 05:08 PM,11,24
173,32,2024/04/10 04:33 AM,2,4
174,413,2024/04/14 04:53 PM,1,1
175,37,2024/03/13 08:45 AM,2,7
176,73,2024/03/17 06:05 PM,4,16
177,431,2024/03/03 06:25 AM,12,12
178,307,2024/04/09 08:51 PM,7,3
179,10,2024/04/02 04:12 PM,11,17
180,482,2024/04/29 10:15 PM,2,18
181,517,2024/03/17 12:14 PM,8,1
182,24,2024/02/28 02:21 AM,4,3
183,400,2024/04/15 10:08 PM,2,5
184,87,2024/02/19 03:33 PM,7,17
185,385,2024/04/29 04:16 PM,6,15
186,24,2024/04/25 09:27 PM,7,22
187,55,2024/03/12 12:36 AM,3,6
188,364,2024/03/28 11:03 AM,11,28
189,462,2024/02/28 04:25 AM,10,7
190,24,2024/02/17 10:30 PM,2,2
191,532,2024/02/16 12:26 AM,12,2
192,361,2024/04/17 04:34 AM,8,2
193,377,2024/03/06 09:27 PM,8,16
194,403,2024/03/17 10:10 PM,0,28
195,262,2024/02/16 01:00 PM,7,14
196,308,2024/03/14 07:08 AM,3,25
197,467,2024/02/22 07:59 AM,4,25
198,333,2024/02/20 11:39 AM,4,19
199,332,2024/02/22 03:06 PM,2,2
200,427,2024/02/27 11:54 PM,0,19
